
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:28:20: Parsing "django.contrib.postgres.lookups" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\lookups.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.operations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\operations.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.signals" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\signals.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.validators" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\validators.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.fields.array" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\fields\array.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.fields.hstore" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.fields.ranges" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.fields" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.forms.array" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\forms\array.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.forms.hstore" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.forms.ranges" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py")
2015-08-28T23:28:20: Parsing "django.contrib.postgres.forms" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\postgres\forms\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.redirects.admin" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\redirects\admin.py")
2015-08-28T23:28:20: Parsing "django.contrib.redirects.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\redirects\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.redirects.middleware" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\redirects\middleware.py")
2015-08-28T23:28:20: Parsing "django.contrib.redirects.models" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\redirects\models.py")
2015-08-28T23:28:20: Parsing "django.contrib.redirects" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\redirects\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.redirects.migrations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\redirects\migrations\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.exceptions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\exceptions.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.middleware" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\middleware.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.models" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\models.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.serializers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\serializers.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\base.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends.cache" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\cache.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends.cached_db" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\cached_db.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends.db" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\db.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends.file" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\file.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends.signed_cookies" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.backends" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.management" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\management\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.management.commands.clearsessions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\management\commands\clearsessions.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.management.commands" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\management\commands\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sessions.migrations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps.models" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\models.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps.views" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\views.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps.management" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\management\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps.management.commands.ping_google" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\management\commands\ping_google.py")
2015-08-28T23:28:20: Parsing "django.contrib.sitemaps.management.commands" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sitemaps\management\commands\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.admin" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\admin.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.management" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\management.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.managers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\managers.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.middleware" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\middleware.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.models" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\models.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.requests" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\requests.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.shortcuts" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\shortcuts.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.sites.migrations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\sites\migrations\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.finders" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\finders.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.handlers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\handlers.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.storage" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\storage.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.testing" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\testing.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.urls" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\urls.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\utils.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.views" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\views.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.management" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.management.commands.collectstatic" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\management\commands\collectstatic.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.management.commands.findstatic" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\management\commands\findstatic.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.management.commands.runserver" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.management.commands" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.templatetags.staticfiles" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py")
2015-08-28T23:28:20: Parsing "django.contrib.staticfiles.templatetags" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.syndication.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\syndication\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.syndication.views" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\syndication\views.py")
2015-08-28T23:28:20: Parsing "django.contrib.syndication" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\syndication\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.webdesign.apps" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\webdesign\apps.py")
2015-08-28T23:28:20: Parsing "django.contrib.webdesign" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\webdesign\__init__.py")
2015-08-28T23:28:20: Parsing "django.contrib.webdesign.templatetags.webdesign" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\webdesign\templatetags\webdesign.py")
2015-08-28T23:28:20: Parsing "django.contrib.webdesign.templatetags" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\contrib\webdesign\templatetags\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.context_processors" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\context_processors.py")
2015-08-28T23:28:20: Parsing "django.core.exceptions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\exceptions.py")
2015-08-28T23:28:20: Parsing "django.core.paginator" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\paginator.py")
2015-08-28T23:28:20: Parsing "django.core.signals" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\signals.py")
2015-08-28T23:28:20: Parsing "django.core.signing" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\signing.py")
2015-08-28T23:28:20: Parsing "django.core.urlresolvers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\urlresolvers.py")
2015-08-28T23:28:20: Parsing "django.core.validators" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\validators.py")
2015-08-28T23:28:20: Parsing "django.core.wsgi" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\wsgi.py")
2015-08-28T23:28:20: Parsing "django.core" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.cache.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\utils.py")
2015-08-28T23:28:20: Parsing "django.core.cache" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\base.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends.db" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\db.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends.dummy" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\dummy.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends.filebased" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\filebased.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends.locmem" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\locmem.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends.memcached" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\memcached.py")
2015-08-28T23:28:20: Parsing "django.core.cache.backends" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\cache\backends\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.checks.messages" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\messages.py")
2015-08-28T23:28:20: Parsing "django.core.checks.model_checks" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\model_checks.py")
2015-08-28T23:28:20: Parsing "django.core.checks.registry" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\registry.py")
